termid,term,displayterm,definition,example,category,audiofile,isfavorite,learnedterm,learneddefinition,answeredterm,answereddefinition
0,"a-, an-",,"not, without",anisocoria: pupil sizes not being equal,,an.mp3,0,1,1,1,1
1,ab-,,Move away from,Abduction: move your arm away from your body,,,0,1,1,1,1
2,abdomin-,,part of the body between the ribs and the pelvis,abdominal cavity,,,0,1,1,1,1
3,ac,-ac,related to,Cardiac: related to the heart,,,0,1,1,1,1
4,acanth-,,thorn or spine,acanthocyte: an abnormal red blood cell with spin like projections,,,0,1,1,1,1
7,acusis,-acusis,hearing,hyperacusis: extra sensitive to sound,,,0,1,1,1,1
8,ad,-ad,"toward, in the direction of",dorsad: toward the back,,,0,1,1,1,1
9,ad-,,"toward, in the direction of",adduction: move toward the body,,,0,1,1,1,1
10,aden-,,relating to a gland,adenocarcinoma: cancer of a gland,,,0,1,1,1,1
11,adip-,,relating to fatty tissue,adipocyte: a fatty cell,,,0,1,1,1,1
12,adren-,,relating to adrenal glands,adrenal pathology: disease of the adrenal glands,,,0,1,1,1,1
13,aer(o)-,,"air, gas",aerogastria: air in the stomach,,,0,1,1,1,1
15,al,-al,pertaining to,"abdominal, femoral",,,0,1,1,1,1
16,alb-,,white or pale color,albinism: condition of not having color pigment,,,0,1,1,1,1
17,alg-,,pain,analgesic: without pain,,,0,1,1,1,1
18,algia,-algia,pain,"myalgia: muscle pain, arthralgia: joint pain",,alg.mp3,0,1,1,1,1
19,allo-,,"something as different, or as an addition",alloantigen,,,0,1,1,1,1
20,ambi-,,positioned on both sides,ambidextrous: able to use both right and left hands equally,,,0,1,1,1,1
21,amni-,,the membranous fetal sac,"Amnion, amniocentesis",,,0,1,1,1,1
24,an-,,"not, without",analgesia: without pain,,,0,1,1,1,1
26,andr-,,pertaining to a man,androgen: male hormones,,andro.mp3,0,1,1,1,1
27,angi-,,blood vessel,angiogram: images of blood vessels,,,0,1,1,1,1
28,aniso-,,being unequal,anisocoria: pupil sizes not being equal,,,0,1,1,1,1
29,ankyl-,,bent or crooked,ankylosing spondylitis: an inflammatory condition of the spine,,,0,1,1,1,1
30,ante-,,occuring or positioned before another,antepartum: before birth,,,0,1,1,1,1
31,anti-,,against or opposite of another,antipsychotic: against phycotic conditions,,,0,1,1,1,1
